"","site_id","TriggerID","ImageFile1","ImageDate1","ImageFile2","ImageDate2","subject_id","top_identity","top_value","consensus_pct"
"1","GC15H","GC15H_CC_11Sep2021_08200101","08200101.JPG","2021:08:20 13:01:52","08200102.JPG","2021:08:20 13:01:52","72109746","BOBCAT","arw","arw"
"2","GC15H","GC15H_CC_11Sep2021_09010153","09010153.JPG","2021:09:01 19:45:33","09010154.JPG","2021:09:01 19:45:33","72109772","GRAYFOX","arw","arw"
"3","GC15H","GC15H_CC_25Jul2021_06040219","06040219.JPG","2021:06:04 21:16:58","06040220.JPG","2021:06:04 21:16:58","77359610","GRAYFOX","8","88.89"
"4","GC15H","GC15H_CC_25Jul2021_06040221","06040221.JPG","2021:06:04 21:17:42","06040222.JPG","2021:06:04 21:17:42","77359611","GRAYFOX","9","90"
"5","GC15H","GC15H_CC_25Jul2021_06170127","06170127.JPG","2021:06:17 04:25:07","06170128.JPG","2021:06:17 04:25:07","77360107","RACCOON","5","55.56"
"6","GC15H","GC15H_CC_25Jul2021_06290567","06290567.JPG","2021:06:29 20:29:49","06290568.JPG","2021:06:29 20:29:49","77360325","GRAYFOX","4","44.44"
"7","GC15H","GC15H_CC_25Jul2021_07020643","07020643.JPG","2021:07:02 04:11:37","07020644.JPG","2021:07:02 04:11:38","77360365","COYOTE","5","55.56"
"8","GC15H","GC15H_CC_25Jul2021_07130983","07130983.JPG","2021:07:13 03:04:49","07130984.JPG","2021:07:13 03:04:50","77360535","STRIPEDSKUNK","8","88.89"
"9","GCBAC","GCBAC_CC_05Dec2021_100EK113_09120005","100EK113_09120005.JPG","2021:09:12 20:25:30","100EK113_09120006.JPG","2021:09:12 20:25:31","77391993","RINGTAIL","6","66.67"
"10","GCBAC","GCBAC_CC_05Dec2021_100EK113_09120007","100EK113_09120007.JPG","2021:09:12 20:25:47","100EK113_09120008.JPG","2021:09:12 20:25:47","77391995","RINGTAIL","6","66.67"
"11","GCBAC","GCBAC_CC_05Dec2021_100EK113_09120009","100EK113_09120009.JPG","2021:09:12 21:19:12","100EK113_09120010.JPG","2021:09:12 21:19:12","77391996","RINGTAIL","6","60"
"12","GCBAC","GCBAC_CC_05Dec2021_100EK113_09120011","100EK113_09120011.JPG","2021:09:12 21:19:40","100EK113_09120012.JPG","2021:09:12 21:19:40","77391997","RINGTAIL","6","66.67"
"13","GCBAC","GCBAC_CC_05Dec2021_100EK113_09120013","100EK113_09120013.JPG","2021:09:12 21:42:12","100EK113_09120014.JPG","2021:09:12 21:42:12","77391998","RINGTAIL","4","40"
"14","GCBAC","GCBAC_CC_05Dec2021_100EK113_09120015","100EK113_09120015.JPG","2021:09:12 23:19:41","100EK113_09120016.JPG","2021:09:12 23:19:41","77391999","RINGTAIL","5","50"
"15","GCBAC","GCBAC_CC_05Dec2021_100EK113_09120017","100EK113_09120017.JPG","2021:09:12 23:20:07","100EK113_09120018.JPG","2021:09:12 23:20:07","77392000","RINGTAIL","8","88.89"
"16","GCBAC","GCBAC_CC_05Dec2021_100EK113_09130021","100EK113_09130021.JPG","2021:09:13 00:23:12","100EK113_09130022.JPG","2021:09:13 00:23:12","77392002","GRAYFOX","3","33.33"
"17","GCBAC","GCBAC_CC_05Dec2021_100EK113_09130023","100EK113_09130023.JPG","2021:09:13 00:23:51","100EK113_09130024.JPG","2021:09:13 00:23:52","77392003","RINGTAIL","8","88.89"
"18","GCBAC","GCBAC_CC_05Dec2021_100EK113_09130033","100EK113_09130033.JPG","2021:09:13 03:48:23","100EK113_09130034.JPG","2021:09:13 03:48:23","77392008","RINGTAIL","7","70"
"19","GCBAC","GCBAC_CC_05Dec2021_100EK113_09140307","100EK113_09140307.JPG","2021:09:14 01:12:24","100EK113_09140308.JPG","2021:09:14 01:12:25","77392291","RINGTAIL","6","66.67"
"20","GCBAC","GCBAC_CC_05Dec2021_100EK113_09140309","100EK113_09140309.JPG","2021:09:14 01:13:37","100EK113_09140310.JPG","2021:09:14 01:13:37","77392245","RINGTAIL","10","100"
"21","GCBAC","GCBAC_CC_05Dec2021_100EK113_09140533","100EK113_09140533.JPG","2021:09:14 20:55:16","100EK113_09140534.JPG","2021:09:14 20:55:16","77392404","RACCOON","5","55.56"
"22","GCBAC","GCBAC_CC_05Dec2021_100EK113_09140535","100EK113_09140535.JPG","2021:09:14 23:18:46","100EK113_09140536.JPG","2021:09:14 23:18:46","77392405","RINGTAIL","7","77.78"
"23","GCBAC","GCBAC_CC_05Dec2021_100EK113_09140537","100EK113_09140537.JPG","2021:09:14 23:19:10","100EK113_09140538.JPG","2021:09:14 23:19:11","77392407","RINGTAIL","7","77.78"
"24","GCBAC","GCBAC_CC_05Dec2021_100EK113_09150539","100EK113_09150539.JPG","2021:09:15 02:13:33","100EK113_09150540.JPG","2021:09:15 02:13:33","77392406","RINGTAIL","6","66.67"
"25","GCBAC","GCBAC_CC_05Dec2021_100EK113_09150541","100EK113_09150541.JPG","2021:09:15 02:13:57","100EK113_09150542.JPG","2021:09:15 02:13:57","77392408","RINGTAIL","8","88.89"
"26","GCBAC","GCBAC_CC_05Dec2021_100EK113_09150765","100EK113_09150765.JPG","2021:09:15 19:07:57","100EK113_09150766.JPG","2021:09:15 19:07:57","77392520","RINGTAIL","6","66.67"
"27","GCBAC","GCBAC_CC_05Dec2021_100EK113_09150767","100EK113_09150767.JPG","2021:09:15 19:08:19","100EK113_09150768.JPG","2021:09:15 19:08:20","77392521","RINGTAIL","3","33.33"
"28","GCBAC","GCBAC_CC_05Dec2021_100EK113_09150769","100EK113_09150769.JPG","2021:09:15 19:08:36","100EK113_09150770.JPG","2021:09:15 19:08:36","77392522","RINGTAIL","4","40"
"29","GCBAC","GCBAC_CC_05Dec2021_100EK113_09150771","100EK113_09150771.JPG","2021:09:15 19:08:52","100EK113_09150772.JPG","2021:09:15 19:08:52","77392523","RINGTAIL","8","80"
"30","GCBAC","GCBAC_CC_05Dec2021_100EK113_09150773","100EK113_09150773.JPG","2021:09:15 21:25:18","100EK113_09150774.JPG","2021:09:15 21:25:18","77392525","RINGTAIL","6","66.67"
"31","GCBAC","GCBAC_CC_05Dec2021_100EK113_09160775","100EK113_09160775.JPG","2021:09:16 04:02:09","100EK113_09160776.JPG","2021:09:16 04:02:09","77392524","RINGTAIL","7","70"
"32","GCBAC","GCBAC_CC_05Dec2021_100EK113_09160777","100EK113_09160777.JPG","2021:09:16 04:02:30","100EK113_09160778.JPG","2021:09:16 04:02:31","77392526","RINGTAIL","7","63.64"
"33","GCBAC","GCBAC_CC_05Dec2021_101EK113_09160062","101EK113_09160062.JPG","2021:09:16 23:51:19","101EK113_09160063.JPG","2021:09:16 23:51:19","77392668","RINGTAIL","4","40"
"34","GCBAC","GCBAC_CC_05Dec2021_101EK113_09180192","101EK113_09180192.JPG","2021:09:18 00:09:35","101EK113_09180193.JPG","2021:09:18 00:09:36","77392733","RINGTAIL","7","77.78"
"35","GCBAC","GCBAC_CC_05Dec2021_101EK113_09180194","101EK113_09180194.JPG","2021:09:18 03:10:21","101EK113_09180195.JPG","2021:09:18 03:10:21","77392734","RINGTAIL","8","88.89"
"36","GCBAC","GCBAC_CC_05Dec2021_101EK113_09210570","101EK113_09210570.JPG","2021:09:21 22:09:20","101EK113_09210571.JPG","2021:09:21 22:09:20","77392964","RINGTAIL","7","77.78"
"37","GCBAC","GCBAC_CC_05Dec2021_101EK113_09220572","101EK113_09220572.JPG","2021:09:22 00:15:04","101EK113_09220573.JPG","2021:09:22 00:15:05","77392965","RINGTAIL","6","60"
"38","GCBAC","GCBAC_CC_05Dec2021_101EK113_09220776","101EK113_09220776.JPG","2021:09:22 20:25:52","101EK113_09220777.JPG","2021:09:22 20:25:52","77393106","RINGTAIL","6","66.67"
"39","GCBAC","GCBAC_CC_05Dec2021_102EK113_09250027","102EK113_09250027.JPG","2021:09:25 22:07:20","102EK113_09250028.JPG","2021:09:25 22:07:20","77393231","RINGTAIL","7","70"
"40","GCBAC","GCBAC_CC_05Dec2021_102EK113_09260029","102EK113_09260029.JPG","2021:09:26 19:40:59","102EK113_09260030.JPG","2021:09:26 19:40:59","77393232","RINGTAIL","8","88.89"
"41","GCBAC","GCBAC_CC_05Dec2021_102EK113_09260033","102EK113_09260033.JPG","2021:09:26 23:36:27","102EK113_09260034.JPG","2021:09:26 23:36:27","77393234","RINGTAIL","5","50"
"42","GCBAC","GCBAC_CC_05Dec2021_102EK113_09290103","102EK113_09290103.JPG","2021:09:29 02:34:24","102EK113_09290104.JPG","2021:09:29 02:34:24","77393269","RINGTAIL","5","55.56"
"43","GCBAC","GCBAC_CC_05Dec2021_102EK113_09300279","102EK113_09300279.JPG","2021:09:30 19:02:08","102EK113_09300280.JPG","2021:09:30 19:02:09","77393456","RINGTAIL","8","72.73"
"44","GCBAC","GCBAC_CC_05Dec2021_102EK113_10020441","102EK113_10020441.JPG","2021:10:02 02:52:46","102EK113_10020442.JPG","2021:10:02 02:52:46","77393587","RINGTAIL","4","40"
"45","GCBAC","GCBAC_CC_05Dec2021_102EK113_10020447","102EK113_10020447.JPG","2021:10:02 03:40:33","102EK113_10020448.JPG","2021:10:02 03:40:33","77393590","RACCOON","5","45.45"
"46","GCBAC","GCBAC_CC_05Dec2021_102EK113_10020449","102EK113_10020449.JPG","2021:10:02 03:41:13","102EK113_10020450.JPG","2021:10:02 03:41:13","77393591","RINGTAIL","5","55.56"
"47","GCBAC","GCBAC_CC_05Dec2021_102EK113_10020585","102EK113_10020585.JPG","2021:10:02 19:01:15","102EK113_10020586.JPG","2021:10:02 19:01:16","77393659","RINGTAIL","10","100"
"48","GCBAC","GCBAC_CC_05Dec2021_102EK113_10080831","102EK113_10080831.JPG","2021:10:08 04:18:00","102EK113_10080832.JPG","2021:10:08 04:18:00","77393782","RINGTAIL","7","70"
"49","GCBAC","GCBAC_CC_05Dec2021_102EK113_10080833","102EK113_10080833.JPG","2021:10:08 19:56:25","102EK113_10080834.JPG","2021:10:08 19:56:25","77393783","RINGTAIL","7","70"
"50","GCBAC","GCBAC_CC_05Dec2021_105EK113_11090104","105EK113_11090104.JPG","2021:11:09 19:25:33","105EK113_11090105.JPG","2021:11:09 19:25:33","77395634","BOBCAT","9","90"
"51","GCBAC","GCBAC_CC_06Jun2021_3trigger/_DCIM3637","DCIM3637.JPG","2021:07:24 22:20:39","DCIM3638.JPG","2021:07:24 22:20:40","98196194","SPOTTEDSKUNK","8","80"
"52","GCBAC","GCBAC_CC_06Jun2021_3trigger/_DCIM4702","DCIM4702.JPG","2021:08:03 00:30:35","DCIM4703.JPG","2021:08:03 00:30:36","98197940","SPOTTEDSKUNK","8","80"
"53","GCBAC","GCWP_CC_13Sep2021_101EK113_06090616","101EK113_06090616.JPG","2021:06:09 02:28:26","101EK113_06090617.JPG","2021:06:09 02:28:27","98221736","STRIPEDSKUNK","4","40"
"54","GCBAC","GCWP_CC_13Sep2021_101EK113_06090619","101EK113_06090619.JPG","2021:06:09 02:28:59","101EK113_06090620.JPG","2021:06:09 02:29:00","98221737","SPOTTEDSKUNK","7","70"
"55","GCBAC","GCWP_CC_13Sep2021_101EK113_06090796","101EK113_06090796.JPG","2021:06:09 22:45:33","101EK113_06090797.JPG","2021:06:09 22:45:33","98221768","SPOTTEDSKUNK","9","81.82"
"56","GCBAC","GCWP_CC_13Sep2021_103EK113_06170799","103EK113_06170799.JPG","2021:06:17 04:27:36","103EK113_06170800.JPG","2021:06:17 04:27:36","98225832","SPOTTEDSKUNK","5","50"
"57","GCBAC","GCWP_CC_13Sep2021_109EK113_07150595","109EK113_07150595.JPG","2021:07:15 04:30:23","109EK113_07150596.JPG","2021:07:15 04:30:24","98226823","SPOTTEDSKUNK","7","70"
"58","GCBAR","GCBAR_CC_06Dec2021_09150002_frame1","09150002_frame_101.png","9/15/2021 10:21","09150002_frame_102.png","9/15/2021 10:21","99781263","RACCOON","arw","arw"
"59","GCBAR","GCBAR_CC_06Dec2021_09150003_frame1","09150003_frame_101.png","9/15/2021 12:51","09150003_frame_102.png","9/15/2021 12:51","99781264","RACCOON","arw","arw"
"60","GCBAR","GCBAR_CC_06Dec2021_09160005_frame1","09160005_frame_101.png","9/16/2021 11:55","09160005_frame_102.png","9/16/2021 11:55","99781266","RACCOON","arw","arw"
"61","GCBAR","GCBAR_CC_06Dec2021_09180006_frame1","09180006_frame_101.png","9/18/2021 10:38","09180006_frame_102.png","9/18/2021 10:38","99781267","RINGTAIL","arw","arw"
"62","GCBAR","GCBAR_CC_06Dec2021_09180007_frame1","09180007_frame_101.png","9/19/2021 3:41","09180007_frame_102.png","9/19/2021 3:41","99781268","RACCOON","arw","arw"
"63","GCBAR","GCBAR_CC_06Dec2021_09210008_frame1","09210008_frame_101.png","9/21/2021 9:42","09210008_frame_102.png","9/21/2021 9:42","99781269","RINGTAIL","arw","arw"
"64","GCBAR","GCBAR_CC_06Dec2021_09220009_frame1","09220009_frame_101.png","9/22/2021 11:00","09220009_frame_102.png","9/22/2021 11:00","99781270","RACCOON","arw","arw"
"65","GCBAR","GCBAR_CC_06Dec2021_09250010_frame1","09250010_frame_101.png","9/25/2021 12:23","09250010_frame_102.png","9/25/2021 12:23","99781271","RACCOON","arw","arw"
"66","GCBAR","GCBAR_CC_06Dec2021_10150014_frame1","10150014_frame_101.png","10/16/2021 4:19","10150014_frame_102.png","10/16/2021 4:19","99781275","RACCOON","arw","arw"
"67","GCBAR","GCBAR_CC_06Dec2021_10170019_frame1","10170019_frame_101.png","10/17/2021 11:39","10170019_frame_102.png","10/17/2021 11:39","99781279","RACCOON","arw","arw"
"68","GCBAR","GCBAR_CC_06Dec2021_10180020_frame1","10180020_frame_101.png","10/18/2021 13:11","10180020_frame_102.png","10/18/2021 13:11","99781280","RACCOON","arw","arw"
"69","GCBAR","GCBAR_CC_06Dec2021_10180022_frame1","10180022_frame_101.png","10/18/2021 13:42","10180022_frame_102.png","10/18/2021 13:42","99781281","RACCOON","arw","arw"
"70","GCBAR","GCBAR_CC_06Dec2021_10190026_frame1","10190026_frame_101.png","10/19/2021 13:36","10190026_frame_102.png","10/19/2021 13:36","99781285","RACCOON","arw","arw"
"71","GCBAR","GCBAR_CC_06Dec2021_10200027_frame1","10200027_frame_101.png","10/20/2021 12:54","10200027_frame_102.png","10/20/2021 12:54","99781286","RACCOON","arw","arw"
"72","GCBAR","GCBAR_CC_06Dec2021_10210038_frame1","10210038_frame_101.png","10/21/2021 10:39","10210038_frame_102.png","10/21/2021 10:39","99781295","RACCOON","arw","arw"
"73","GCBAR","GCBAR_CC_06Dec2021_10210039_frame1","10210039_frame_101.png","10/21/2021 13:06","10210039_frame_102.png","10/21/2021 13:06","99781296","RACCOON","arw","arw"
"74","GCBAR","GCBAR_CC_06Dec2021_10240040_frame1","10240040_frame_101.png","10/25/2021 2:28","10240040_frame_102.png","10/25/2021 2:28","99781297","RINGTAIL","arw","arw"
"75","GCBAR","GCBAR_CC_06Dec2021_10310041_frame1","10310041_frame_101.png","10/31/2021 11:02","10310041_frame_102.png","10/31/2021 11:02","99781298","RACCOON","arw","arw"
"76","GCBAR","GCBAR_CC_06Dec2021_11040042_frame1","11040042_frame_101.png","11/5/2021 3:15","11040042_frame_102.png","11/5/2021 3:15","99781299","DOMESTICCAT","arw","arw"
"77","GCBAR","GCBAR_CC_06Dec2021_11060043_frame1","11060043_frame_101.png","11/6/2021 9:49","11060043_frame_102.png","11/6/2021 9:49","99781300","RACCOON","arw","arw"
"78","GCBAR","GCBAR_CC_06Dec2021_11060044_frame1","11060044_frame_101.png","11/6/2021 12:54","11060044_frame_102.png","11/6/2021 12:54","99781301","RACCOON","arw","arw"
"79","GCBAR","GCBAR_CC_06Dec2021_11090047_frame1","11090047_frame_101.png","11/9/2021 12:00","11090047_frame_102.png","11/9/2021 12:00","99781304","RINGTAIL","arw","arw"
"80","GCBAR","GCBAR_CC_06Dec2021_11090048_frame1","11090048_frame_101.png","11/9/2021 12:02","11090048_frame_102.png","11/9/2021 12:02","99781305","RINGTAIL","arw","arw"
"81","GCBAR","GCBAR_CC_06Dec2021_11090049_frame1","11090049_frame_101.png","11/9/2021 12:52","11090049_frame_102.png","11/9/2021 12:52","99781308","RACCOON","arw","arw"
"82","GCBAR","GCBAR_CC_06Dec2021_11090050_frame1","11090050_frame_101.png","11/10/2021 6:24","11090050_frame_102.png","11/10/2021 6:24","99781306","RACCOON","arw","arw"
"83","GCBAR","GCBAR_CC_06Dec2021_11140052_frame1","11140052_frame_101.png","11/15/2021 6:17","11140052_frame_102.png","11/15/2021 6:17","99781309","RACCOON","arw","arw"
"84","GCBAR","GCBAR_CC_06Dec2021_11180053_frame1","11180053_frame_101.png","11/18/2021 10:13","11180053_frame_102.png","11/18/2021 10:13","99781310","RACCOON","arw","arw"
"85","GCBAR","GCBAR_CC_06Dec2021_12020061_frame1","12020061_frame_101.png","12/2/2021 11:02","12020061_frame_102.png","12/2/2021 11:02","99781316","RACCOON","arw","arw"
"86","GCBAR","GCBAR_CC_06Dec2021_12020062_frame1","12020062_frame_101.png","12/3/2021 4:44","12020062_frame_102.png","12/3/2021 4:44","99781317","RACCOON","arw","arw"
"87","GCBAR","GCBAR_CC_06Dec2021_12050063_frame1","12050063_frame_101.png","12/5/2021 11:44","12050063_frame_102.png","12/5/2021 11:44","99781318","RACCOON","arw","arw"
"88","GCBAR","GCBAR_CC_06Dec2021_09150002_frame_2","09150002_frame_201.png","9/15/2021 10:21","09150002_frame_202.png","9/15/2021 10:21","99781319","RACCOON","arw","arw"
"89","GCBAR","GCBAR_CC_06Dec2021_09150003_frame_2","09150003_frame_201.png","9/15/2021 12:51","09150003_frame_202.png","9/15/2021 12:51","99781320","RACCOON","arw","arw"
"90","GCBAR","GCBAR_CC_06Dec2021_09210008_frame_2","09210008_frame_201.png","9/21/2021 9:42","09210008_frame_202.png","9/21/2021 9:42","99781322","RINGTAIL","arw","arw"
"91","GCBAR","GCBAR_CC_06Dec2021_09250010_frame_2","09250010_frame_201.png","9/25/2021 12:23","09250010_frame_202.png","9/25/2021 12:23","99781323","RACCOON","arw","arw"
"92","GCBAR","GCBAR_CC_06Dec2021_10190026_frame_2","10190026_frame_201.png","10/19/2021 13:36","10190026_frame_202.png","10/19/2021 13:36","99781328","RACCOON","arw","arw"
"93","GCBAR","GCBAR_CC_06Dec2021_10210038_frame_2","10210038_frame_201.png","10/21/2021 10:39","10210038_frame_202.png","10/21/2021 10:39","99781330","RACCOON","arw","arw"
"94","GCBAR","GCBAR_CC_06Dec2021_10310041_frame_2","10310041_frame_201.png","10/31/2021 11:02","10310041_frame_202.png","10/31/2021 11:02","99781331","RACCOON","arw","arw"
"95","GCBAR","GCBAR_CC_06Dec2021_11040042_frame_2","11040042_frame_201.png","11/5/2021 3:15","11040042_frame_202.png","11/5/2021 3:15","99781332","DOMESTICCAT","arw","arw"
"96","GCBAR","GCBAR_CC_06Dec2021_11060043_frame_2","11060043_frame_201.png","11/6/2021 9:49","11060043_frame_202.png","11/6/2021 9:49","99781333","RACCOON","arw","arw"
"97","GCBAR","GCBAR_CC_06Dec2021_11060044_frame_2","11060044_frame_201.png","11/6/2021 12:55","11060044_frame_202.png","11/6/2021 12:55","99781334","RACCOON","arw","arw"
"98","GCBAR","GCBAR_CC_06Dec2021_11140052_frame_2","11140052_frame_201.png","11/15/2021 6:17","11140052_frame_202.png","11/15/2021 6:17","99781340","RACCOON","arw","arw"
"99","GCBAR","GCBAR_CC_06Dec2021_11180053_frame_2","11180053_frame_201.png","11/18/2021 10:13","11180053_frame_202.png","11/18/2021 10:13","99781341","RACCOON","arw","arw"
"100","GCBAR","GCBAR_CC_06Dec2021_12050063_frame_2","12050063_frame_201.png","12/5/2021 11:44","12050063_frame_202.png","12/5/2021 11:44","99781343","RACCOON","arw","arw"
"101","","GCBAR_CC_13Sep2021/output_06030003_frame1","06030003_frame_101.png","6/3/2022 13:54","06030003_frame_102.png","6/3/2022 13:54","99747664","RACCOON","arw","arw"
"102","","GCBAR_CC_13Sep2021/output_06040024_frame1","06040024_frame_101.png","6/4/2022 13:31","06040024_frame_102.png","6/4/2022 13:31","99747668","RACCOON","arw","arw"
"103","","GCBAR_CC_13Sep2021/output_06040025_frame1","06040025_frame_101.png","6/4/2022 13:31","06040025_frame_102.png","6/4/2022 13:31","99747669","RACCOON","arw","arw"
"104","","GCBAR_CC_13Sep2021/output_06040026_frame1","06040026_frame_101.png","6/4/2022 13:32","06040026_frame_102.png","6/4/2022 13:32","99747678","RACCOON","arw","arw"
"105","","GCBAR_CC_13Sep2021/output_06040027_frame1","06040027_frame_101.png","6/4/2022 13:32","06040027_frame_102.png","6/4/2022 13:32","99747679","RACCOON","arw","arw"
"106","","GCBAR_CC_13Sep2021/output_06040028_frame1","06040028_frame_101.png","6/4/2022 13:33","06040028_frame_102.png","6/4/2022 13:33","99747680","RACCOON","arw","arw"
"107","","GCBAR_CC_13Sep2021/output_06050043_frame1","06050043_frame_101.png","6/5/2022 12:37","06050043_frame_102.png","6/5/2022 12:37","99747681","RACCOON","arw","arw"
"108","","GCBAR_CC_13Sep2021/output_06050044_frame1","06050044_frame_101.png","6/5/2022 12:38","06050044_frame_102.png","6/5/2022 12:38","99747682","RACCOON","arw","arw"
"109","","GCBAR_CC_13Sep2021/output_06050045_frame1","06050045_frame_101.png","6/5/2022 12:39","06050045_frame_102.png","6/5/2022 12:39","99747695","RACCOON","arw","arw"
"110","","GCBAR_CC_13Sep2021/output_06050046_frame1","06050046_frame_101.png","6/5/2022 12:39","06050046_frame_102.png","6/5/2022 12:39","99747698","RACCOON","arw","arw"
"111","","GCBAR_CC_13Sep2021/output_06050047_frame1","06050047_frame_101.png","6/5/2022 12:40","06050047_frame_102.png","6/5/2022 12:40","99747699","RACCOON","arw","arw"
"112","","GCBAR_CC_13Sep2021/output_06050048_frame1","06050048_frame_101.png","6/5/2022 12:40","06050048_frame_102.png","6/5/2022 12:40","99747700","RACCOON","arw","arw"
"113","","GCBAR_CC_13Sep2021/output_06050049_frame1","06050049_frame_101.png","6/5/2022 12:41","06050049_frame_102.png","6/5/2022 12:41","99747709","RACCOON","arw","arw"
"114","","GCBAR_CC_13Sep2021/output_06050050_frame1","06050050_frame_101.png","6/5/2022 14:10","06050050_frame_102.png","6/5/2022 14:10","99747712","RACCOON","arw","arw"
"115","","GCBAR_CC_13Sep2021/output_06050074_frame1","06050074_frame_101.png","6/6/2022 7:22","06050074_frame_102.png","6/6/2022 7:22","99747724","RACCOON","arw","arw"
"116","","GCBAR_CC_13Sep2021/output_06060076_frame1","06060076_frame_101.png","6/6/2022 11:42","06060076_frame_102.png","6/6/2022 11:42","99747726","RACCOON","arw","arw"
"117","","GCBAR_CC_13Sep2021/output_06060077_frame1","06060077_frame_101.png","6/6/2022 11:43","06060077_frame_102.png","6/6/2022 11:43","99747727","RACCOON","arw","arw"
"118","","GCBAR_CC_13Sep2021/output_06060095_frame1","06060095_frame_101.png","6/7/2022 8:41","06060095_frame_102.png","6/7/2022 8:41","99747749","RACCOON","arw","arw"
"119","","GCBAR_CC_13Sep2021/output_06070100_frame1","06070100_frame_101.png","6/7/2022 13:24","06070100_frame_102.png","6/7/2022 13:24","99747773","RACCOON","arw","arw"
