"","site_id","TriggerID","ImageFile1","ImageDate1","ImageFile2","ImageDate2","subject_id","top_identity","top_value","consensus_pct"
"242","GCETRO","GCETRO_CC_14Sep2021_06050005_frame_2","06050005_frame_201.png","6/5/2021 6:34","06050005_frame_202.png","6/5/2021 6:34","99800976","RINGTAIL","6","60"
"243","GCETRO","GCETRO_CC_14Sep2021_06050008_frame_2","06050008_frame_201.png","6/5/2021 21:37","06050008_frame_202.png","6/5/2021 21:37","99800979","RINGTAIL","5","50"
"244","GCETRO","GCETRO_CC_14Sep2021_06050010_frame_2","06050010_frame_201.png","6/5/2021 21:43","06050010_frame_202.png","6/5/2021 21:43","99800981","RINGTAIL","8","80"
"245","GCETRO","GCETRO_CC_14Sep2021_06050012_frame_2","06050012_frame_201.png","6/6/2021 0:02","06050012_frame_202.png","6/6/2021 0:02","99800983","RINGTAIL","9","81.82"
"246","GCETRO","GCETRO_CC_14Sep2021_06130016_frame_2","06130016_frame_201.png","6/14/2021 2:22","06130016_frame_202.png","6/14/2021 2:22","99800989","RINGTAIL","7","70"
"247","GCETRO","GCETRO_CC_14Sep2021_07200032_frame_2","07200032_frame_201.png","7/20/2021 6:47","07200032_frame_202.png","7/20/2021 6:47","99801012","RINGTAIL","6","60"
"248","GCETRO","GCETRO_CC_14Sep2021_07230033_frame_2","07230033_frame_201.png","7/24/2021 3:28","07230033_frame_202.png","7/24/2021 3:28","99801015","RINGTAIL","8","80"
"249","GCETRO","GCETRO_CC_14Sep2021_07230034_frame_2","07230034_frame_201.png","7/24/2021 3:28","07230034_frame_202.png","7/24/2021 3:28","99801017","RINGTAIL","7","70"
"250","GCETRO","GCETRO_CC_14Sep2021_08200046_frame_2","08200046_frame_201.png","8/20/2021 6:28","08200046_frame_202.png","8/20/2021 6:28","99801033","RINGTAIL","8","80"
"251","GCETRO","GCETRO_CC_14Sep2021_08250049_frame_2","08250049_frame_201.png","8/26/2021 2:25","08250049_frame_202.png","8/26/2021 2:25","99801037","RINGTAIL","8","80"
"252","GCETRO","GCETRO_CC_14Sep2021_09110053_frame_2","09110053_frame_201.png","9/11/2021 5:22","09110053_frame_202.png","9/11/2021 5:22","99801046","RINGTAIL","9","90"
"253","GCETRO","GCETRO_CC_14Sep2021_09120058_frame_2","09120058_frame_201.png","9/13/2021 2:36","09120058_frame_202.png","9/13/2021 2:36","99801054","RINGTAIL","9","90"
"254","GCETRO","GCETRO_CC_14Sep2021_09130059_frame_2","09130059_frame_201.png","9/13/2021 6:26","09130059_frame_202.png","9/13/2021 6:26","99801055","RINGTAIL","7","70"
"255","GCETCR","GCETCR_CC_06Dec2021_10090011_frame1","10090011_frame_101.png","10/9/2021 10:05","10090011_frame_102.png","10/9/2021 10:05","99800841","RINGTAIL","7","70"
"256","GCETCR","GCETCR_CC_06Dec2021_11150016_frame1","11150016_frame_101.png","11/16/2021 1:52","11150016_frame_102.png","11/16/2021 1:52","99800844","RINGTAIL","7","70"
"257","GCETCR","GCETCR_CC_06Dec2021_09160004_frame_2","09160004_frame_201.png","9/16/2021 9:16","09160004_frame_202.png","9/16/2021 9:16","99800847","RINGTAIL","8","80"
"258","GCETCR","GCETCR_CC_06Dec2021_09180005_frame_2","09180005_frame_201.png","9/18/2021 14:35","09180005_frame_202.png","9/18/2021 14:35","99800848","RINGTAIL","7","70"
"259","GCETCR","GCETCR_CC_14Sep2021_06030004_frame1","06030004_frame_101.png","6/3/2021 8:48","06030004_frame_102.png","6/3/2021 8:48","99800747","RINGTAIL","6","60"
"260","GCETCR","GCETCR_CC_14Sep2021_06030006_frame1","06030006_frame_101.png","6/4/2021 3:24","06030006_frame_102.png","6/4/2021 3:24","99800748","RINGTAIL","9","90"
"261","GCETCR","GCETCR_CC_14Sep2021_06270017_frame1","06270017_frame_101.png","6/28/2021 1:37","06270017_frame_102.png","6/28/2021 1:37","99800757","RINGTAIL","9","90"
"262","GCETCR","GCETCR_CC_14Sep2021_06270019_frame1","06270019_frame_101.png","6/28/2021 1:38","06270019_frame_102.png","6/28/2021 1:38","99800759","RINGTAIL","6","60"
"263","GCETCR","GCETCR_CC_14Sep2021_06270020_frame1","06270020_frame_101.png","6/28/2021 1:40","06270020_frame_102.png","6/28/2021 1:40","99800760","RINGTAIL","8","80"
"264","GCETCR","GCETCR_CC_14Sep2021_06290023_frame1","06290023_frame_101.png","6/30/2021 0:57","06290023_frame_102.png","6/30/2021 0:57","99800763","RINGTAIL","8","80"
"265","GCETCR","GCETCR_CC_14Sep2021_07020034_frame1","07020034_frame_101.png","7/2/2021 7:43","07020034_frame_102.png","7/2/2021 7:43","99800773","RINGTAIL","6","60"
"266","GCETCR","GCETCR_CC_14Sep2021_07050039_frame1","07050039_frame_101.png","7/6/2021 3:36","07050039_frame_102.png","7/6/2021 3:36","99800778","RINGTAIL","7","70"
"267","GCETCR","GCETCR_CC_14Sep2021_08010080_frame1","08010080_frame_101.png","8/1/2021 9:34","08010080_frame_102.png","8/1/2021 9:34","99800812","RINGTAIL","8","80"
"268","GCETCR","GCETCR_CC_14Sep2021_09070102_frame1","09070102_frame_101.png","9/8/2021 2:24","09070102_frame_102.png","9/8/2021 2:24","99800829","RINGTAIL","7","70"
"269","GCETCR","GCETCR_CC_14Sep2021_06270018_frame_2","06270018_frame_201.png","6/28/2021 1:38","06270018_frame_202.png","6/28/2021 1:38","99800835","RINGTAIL","6","60"
"270","GCETCR","GCETCR_CC_14Sep2021_07050039_frame_2","07050039_frame_201.png","7/6/2021 3:36","07050039_frame_202.png","7/6/2021 3:36","99800836","RINGTAIL","7","70"
"271","GCHR","GCHR_CC_03Dec2021_100EK113_09160061","100EK113_09160061.JPG","2021:09:16 22:41:04","100EK113_09160062.JPG","2021:09:16 22:41:04","77047901","RINGTAIL","8","80"
"272","GCHR","GCHR_CC_03Dec2021_100EK113_09210079","100EK113_09210079.JPG","2021:09:21 04:46:10","100EK113_09210080.JPG","2021:09:21 04:46:10","77047909","SPOTTEDSKUNK","5","55.56"
"273","GCHR","GCHR_CC_03Dec2021_100EK113_09300155","100EK113_09300155.JPG","2021:09:30 20:35:00","100EK113_09300156.JPG","2021:09:30 20:35:00","77047947","SPOTTEDSKUNK","9","90"
"274","GCHR","GCHR_CC_03Dec2021_100EK113_10150577","100EK113_10150577.JPG","2021:10:15 03:25:40","100EK113_10150578.JPG","2021:10:15 03:25:40","77048158","STRIPEDSKUNK","9","81.82"
"275","GCHR","GCHR_CC_03Dec2021_100EK113_10250753","100EK113_10250753.JPG","2021:10:25 19:33:42","100EK113_10250754.JPG","2021:10:25 19:33:43","77048246","RINGTAIL","5","55.56"
"276","GCHR","GCHR_CC_03Dec2021_100EK113_11070901","100EK113_11070901.JPG","2021:11:07 23:19:43","100EK113_11070902.JPG","2021:11:07 23:19:44","77048320","RINGTAIL","8","80"
"277","GCHR","GCHR_CC_03Dec2021_100EK113_11080909","100EK113_11080909.JPG","2021:11:08 22:34:08","100EK113_11080910.JPG","2021:11:08 22:34:09","77048324","RINGTAIL","9","100"
"278","GCHR","GCHR_CC_03Dec2021_100EK113_11190979","100EK113_11190979.JPG","2021:11:19 17:59:29","100EK113_11190980.JPG","2021:11:19 17:59:29","77048359","GRAYFOX","9","81.82"
"279","GCHR","GCHR_CC_03Dec2021_101EK113_11260031","101EK113_11260031.JPG","2021:11:26 05:58:16","101EK113_11260032.JPG","2021:11:26 05:58:16","77048385","GRAYFOX","8","80"
"280","GCHR","GCHR_CC_03Dec2021_101EK113_12020077","101EK113_12020077.JPG","2021:12:02 03:07:18","101EK113_12020078.JPG","2021:12:02 03:07:18","77048408","RACCOON","4","40"
"281","GCHR","GCHR_CC_08Dec2021_12030005","12030005.JPG","2021:12:03 22:11:42","12030006.JPG","2021:12:03 22:11:42","72109657","RINGTAIL","arw","arw"
"282","GCHR","GCHR_CC_08Dec2021_12030007","12030007.JPG","2021:12:03 22:11:57","12030008.JPG","2021:12:03 22:11:57","72109658","RINGTAIL","arw","arw"
"283","GCHR","GCHR_CC_08Dec2021_12040009","12040009.JPG","2021:12:04 01:39:25","12040010.JPG","2021:12:04 01:39:25","72109659","RINGTAIL","arw","arw"
"284","GCHR","GCHR_CC_08Dec2021_12040011","12040011.JPG","2021:12:04 01:39:42","12040012.JPG","2021:12:04 01:39:42","72109660","RINGTAIL","arw","arw"
"285","GCHR","GCHR_CC_08Dec2021_12040013","12040013.JPG","2021:12:04 01:39:59","12040014.JPG","2021:12:04 01:39:59","72109661","RINGTAIL","arw","arw"
"286","GCHR","GCHR_CC_08Dec2021_12040017","12040017.JPG","2021:12:04 05:08:10","12040018.JPG","2021:12:04 05:08:10","72109663","GRAYFOX","arw","arw"
"287","GCHR","GCHR_CC_08Dec2021_12040019","12040019.JPG","2021:12:04 05:08:32","12040020.JPG","2021:12:04 05:08:32","72109664","GRAYFOX","arw","arw"
"288","GCHR","GCHR_CC_08Dec2021_12040025","12040025.JPG","2021:12:04 05:09:30","12040026.JPG","2021:12:04 05:09:31","72109667","GRAYFOX","arw","arw"
"289","GCHR","GCHR_CC_08Dec2021_12040029","12040029.JPG","2021:12:04 05:10:16","12040030.JPG","2021:12:04 05:10:16","72109669","GRAYFOX","arw","arw"
"290","GCHR","GCHR_CC_08Dec2021_12040039","12040039.JPG","2021:12:04 05:12:19","12040040.JPG","2021:12:04 05:12:19","72109674","GRAYFOX","arw","arw"
"291","GCHR","GCHR_CC_08Dec2021_12040041","12040041.JPG","2021:12:04 05:12:34","12040042.JPG","2021:12:04 05:12:34","72109675","GRAYFOX","arw","arw"
"292","GCHR","GCHR_CC_08Dec2021_12040043","12040043.JPG","2021:12:04 05:12:49","12040044.JPG","2021:12:04 05:12:49","72109676","GRAYFOX","arw","arw"
"293","GCHR","GCHR_CC_08Dec2021_12040045","12040045.JPG","2021:12:04 05:26:24","12040046.JPG","2021:12:04 05:26:24","72109677","STRIPEDSKUNK","arw","arw"
"294","GCHR","GCHR_CC_08Dec2021_12040047","12040047.JPG","2021:12:04 05:26:39","12040048.JPG","2021:12:04 05:26:39","72109678","STRIPEDSKUNK","arw","arw"
"295","GCHR","GCHR_CC_08Dec2021_12040049","12040049.JPG","2021:12:04 05:26:54","12040050.JPG","2021:12:04 05:26:54","72109679","STRIPEDSKUNK","arw","arw"
"296","GCHR","GCHR_CC_08Dec2021_12040053","12040053.JPG","2021:12:04 23:41:12","12040054.JPG","2021:12:04 23:41:12","72109681","RINGTAIL","arw","arw"
"297","GCHR","GCHR_CC_08Dec2021_12040055","12040055.JPG","2021:12:04 23:41:59","12040056.JPG","2021:12:04 23:41:59","72109682","RINGTAIL","arw","arw"
"298","GCHR","GCHR_CC_08Dec2021_12040057","12040057.JPG","2021:12:04 23:42:19","12040058.JPG","2021:12:04 23:42:19","72109683","RINGTAIL","arw","arw"
"299","GCHR","GCHR_CC_08Dec2021_12040059","12040059.JPG","2021:12:04 23:42:55","12040060.JPG","2021:12:04 23:42:55","72109684","RINGTAIL","arw","arw"
"300","GCHR","GCHR_CC_08Dec2021_12060063","12060063.JPG","2021:12:06 06:24:18","12060064.JPG","2021:12:06 06:24:19","72109686","GRAYFOX","arw","arw"
"301","GCHR","GCHR_CC_10Sep2021_09020047","09020047.JPG","2021:09:02 23:25:25","09020048.JPG","2021:09:02 23:25:25",NA,"RINGTAIL","arw","arw"
"302","GCHR","GCHR_CC_10Sep2021_09070049","09070049.JPG","2021:09:07 22:07:10","09070050.JPG","2021:09:07 22:07:10",NA,"STRIPEDSKUNK","arw","arw"
"303","GCHR","GCHR_CC_25Jul2021_3trigger_103EK113_06070838","103EK113_06070838.JPG","2021:06:07 02:31:38","103EK113_06070839.JPG","2021:06:07 02:31:38","98214144","GRAYFOX","10","100"
"304","GCHR","GCHR_CC_25Jul2021_3trigger_115EK113_07050991","115EK113_07050991.JPG","2021:07:05 06:38:06","115EK113_07050992.JPG","2021:07:05 06:38:07","98214427","GRAYFOX","9","90"
"305","GCHR","GCHR_CC_25Jul2021_3trigger_119EK113_07210165","119EK113_07210165.JPG","2021:07:21 22:00:42","119EK113_07210166.JPG","2021:07:21 22:00:43","98214625","GRAYFOX","10","90.91"
"306","GCPP","GCPP_CC_03Dec2021_nodg_106EK113_10020861","106EK113_10020861.JPG","2021:10:02 05:44:08","106EK113_10020862.JPG","2021:10:02 05:44:08","98047583","GRAYFOX","8","80"
"307","GCPP","GCPP_CC_03Dec2021_nodg_106EK113_10020863","106EK113_10020863.JPG","2021:10:02 05:44:23","106EK113_10020864.JPG","2021:10:02 05:44:23","98047584","GRAYFOX","9","90"
"308","","GCPP_CC_10Sep2021_08060869","08060869.JPG","2021:08:06 21:23:14","08060870.JPG","2021:08:06 21:23:14","77382086","GRAYFOX","9","81.82"
"309","","GCPP_CC_10Sep2021_08080897","08080897.JPG","2021:08:08 03:49:55","08080898.JPG","2021:08:08 03:49:55","77382173","GRAYFOX","10","100"
"310","","GCPP_CC_10Sep2021_08080899","08080899.JPG","2021:08:08 03:50:14","08080900.JPG","2021:08:08 03:50:14","77382174","GRAYFOX","9","100"
"311","","GCPP_CC_10Sep2021_08090049","08090049.JPG","2021:08:09 03:52:31","08090050.JPG","2021:08:09 03:52:31","77382238","GRAYFOX","8","80"
"312","","GCPP_CC_10Sep2021_08090055","08090055.JPG","2021:08:09 08:23:37","08090056.JPG","2021:08:09 08:23:38","77382242","GRAYFOX","8","80"
"313","","GCPP_CC_10Sep2021_08170399","08170399.JPG","2021:08:17 01:24:28","08170400.JPG","2021:08:17 01:24:28","77382545","GRAYFOX","5","50"
"314","","GCPP_CC_10Sep2021_08210343","08210343.JPG","2021:08:21 00:55:28","08210344.JPG","2021:08:21 00:55:28","77383379","GRAYFOX","8","88.89"
"315","","GCPP_CC_25Jul2021_3trigger_v2_06040079","06040079.JPG","2021:06:04 04:53:11","06040080.JPG","2021:06:04 04:53:11","98715537","COYOTE","5","50"
"316","","GCPP_CC_25Jul2021_3trigger_v2_06240558","06240558.JPG","2021:06:24 05:00:13","06240559.JPG","2021:06:24 05:00:13","98716330","GRAYFOX","9","81.82"
"317","GCRT","GCRT_CC_03Dec2021_09270593","09270593.JPG","2021:09:27 02:35:32","09270594.JPG","2021:09:27 02:35:32","77356329","COYOTE","7","77.78"
"318","GCRT","GCRT_CC_03Dec2021_09270595","09270595.JPG","2021:09:27 02:35:46","09270596.JPG","2021:09:27 02:35:46","77356169","GRAYFOX","7","77.78"
"319","GCRT","GCRT_CC_03Dec2021_09270597","09270597.JPG","2021:09:27 02:36:04","09270598.JPG","2021:09:27 02:36:04","77356170","COYOTE","6","66.67"
"320","GCRT","GCRT_CC_03Dec2021_09270599","09270599.JPG","2021:09:27 02:36:19","09270600.JPG","2021:09:27 02:36:19","77356171","COYOTE","6","60"
"321","GCRT","GCRT_CC_03Dec2021_09270601","09270601.JPG","2021:09:27 02:36:40","09270602.JPG","2021:09:27 02:36:40","77356224","COYOTE","8","88.89"
"322","GCRT","GCRT_CC_03Dec2021_10130913","10130913.JPG","2021:10:13 23:29:59","10130914.JPG","2021:10:13 23:29:59","77356674","COYOTE","6","66.67"
"323","GCRT","GCRT_CC_03Dec2021_10180933","10180933.JPG","2021:10:18 05:50:58","10180934.JPG","2021:10:18 05:50:59","77356684","GRAYFOX","6","54.55"
"324","GCRT","GCRT_CC_03Dec2021_10180933","10180933.JPG","2021:10:18 05:50:58","10180934.JPG","2021:10:18 05:50:59","77356684","GRAYFOX","6","54.55"
"325","GCRT","GCRT_CC_03Dec2021_10190939","10190939.JPG","2021:10:19 04:31:26","10190940.JPG","2021:10:19 04:31:26","77356688","GRAYFOX","9","90"
"326","GCRT","GCRT_CC_03Dec2021_101EK113_11120033","101EK113_11120033.JPG","2021:11:12 02:55:50","101EK113_11120034.JPG","2021:11:12 02:55:50","77356708","GRAYFOX","8","88.89"
"327","GCRT","GCRT_CC_03Dec2021_10270977","10270977.JPG","2021:10:27 05:41:25","10270978.JPG","2021:10:27 05:41:25","77356750","GRAYFOX","8","80"
"328","GCRT","GCRT_CC_03Dec2021_10270979","10270979.JPG","2021:10:27 05:41:39","10270980.JPG","2021:10:27 05:41:39","77356751","GRAYFOX","8","88.89"
"329","","GCRT_CC_10Sep2021_07310093","07310093.JPG","2021:07:31 03:01:22","07310094.JPG","2021:07:31 03:01:22","77357685","DOMESTICCAT","4","44.44"
"330","","GCRT_CC_10Sep2021_07310093","07310093.JPG","2021:07:31 03:01:22","07310094.JPG","2021:07:31 03:01:22","77357685","DOMESTICCAT","4","44.44"
"331","","GCRT_CC_10Sep2021_07310095","07310095.JPG","2021:07:31 04:55:25","07310096.JPG","2021:07:31 04:55:25","77357686","GRAYFOX","6","66.67"
"332","","GCRT_CC_10Sep2021_08110589","08110589.JPG","2021:08:11 07:57:07","08110590.JPG","2021:08:11 07:57:07","77357943","GRAYFOX","7","77.78"
"333","","GCRT_CC_10Sep2021_101EK113_09080253","101EK113_09080253.JPG","2021:09:08 19:48:11","101EK113_09080254.JPG","2021:09:08 19:48:11","77358510","GRAYFOX","7","77.78"
"334","","GCRT_CC_25Jul2021_06080033","06080033.JPG","2021:06:08 22:58:14","06080034.JPG","2021:06:08 22:58:14","77401763","GRAYFOX","7","77.78"
"335","","GCRT_CC_25Jul2021_06080587","06080587.JPG","2021:06:08 07:34:03","06080588.JPG","2021:06:08 07:34:04","77401765","GRAYFOX","8","88.89"
"336","GCTL","GCTL_CC_06Dec2021_09170008_frame1","09170008_frame_101.png","9/17/2021 23:00","09170008_frame_102.png","9/17/2021 23:00","99802342","RINGTAIL","8","80"
"337","GCTL","GCTL_CC_06Dec2021_09170009_frame1","09170009_frame_101.png","9/17/2021 23:01","09170009_frame_102.png","9/17/2021 23:01","99802343","RINGTAIL","8","80"
"338","GCTL","GCTL_CC_06Dec2021_09170010_frame1","09170010_frame_101.png","9/17/2021 23:02","09170010_frame_102.png","9/17/2021 23:02","99802344","RINGTAIL","7","70"
"339","GCTL","GCTL_CC_06Dec2021_09170011_frame1","09170011_frame_101.png","9/17/2021 23:35","09170011_frame_102.png","9/17/2021 23:35","99802345","RINGTAIL","4","40"
"340","GCTL","GCTL_CC_06Dec2021_09170012_frame1","09170012_frame_101.png","9/17/2021 23:36","09170012_frame_102.png","9/17/2021 23:36","99802346","RINGTAIL","8","80"
"341","GCTL","GCTL_CC_06Dec2021_09200013_frame1","09200013_frame_101.png","9/20/2021 10:51","09200013_frame_102.png","9/20/2021 10:51","99802347","RINGTAIL","9","90"
"342","GCTL","GCTL_CC_06Dec2021_09210015_frame1","09210015_frame_101.png","9/21/2021 6:32","09210015_frame_102.png","9/21/2021 6:32","99802349","RINGTAIL","9","90"
"343","GCTL","GCTL_CC_06Dec2021_09210017_frame1","09210017_frame_101.png","9/22/2021 1:21","09210017_frame_102.png","9/22/2021 1:21","99802350","RINGTAIL","10","100"
"344","GCTL","GCTL_CC_06Dec2021_09210018_frame1","09210018_frame_101.png","9/22/2021 1:22","09210018_frame_102.png","9/22/2021 1:22","99802351","RINGTAIL","9","90"
"345","GCTL","GCTL_CC_06Dec2021_09230022_frame1","09230022_frame_101.png","9/23/2021 7:47","09230022_frame_102.png","9/23/2021 7:47","99802353","RINGTAIL","8","80"
"346","GCTL","GCTL_CC_06Dec2021_09230023_frame1","09230023_frame_101.png","9/23/2021 7:48","09230023_frame_102.png","9/23/2021 7:48","99802354","RINGTAIL","10","100"
"347","GCTL","GCTL_CC_06Dec2021_09240024_frame1","09240024_frame_101.png","9/24/2021 12:53","09240024_frame_102.png","9/24/2021 12:53","99802355","RINGTAIL","5","50"
"348","GCTL","GCTL_CC_06Dec2021_09240025_frame1","09240025_frame_101.png","9/24/2021 12:54","09240025_frame_102.png","9/24/2021 12:54","99802356","RINGTAIL","8","80"
"349","GCTL","GCTL_CC_06Dec2021_11080272_frame1","11080272_frame_101.png","11/8/2021 8:38","11080272_frame_102.png","11/8/2021 8:38","99802607","RINGTAIL","9","90"
"350","GCTL","GCTL_CC_06Dec2021_11080272_frame1","11080272_frame_101.png","11/8/2021 8:38","11080272_frame_102.png","11/8/2021 8:38","100027058","RINGTAIL","8","80"
"351","GCTL","GCTL_CC_06Dec2021_09150002_frame_2","09150002_frame_201.png","9/15/2021 8:38","09150002_frame_202.png","9/15/2021 8:38","99802618","RINGTAIL","6","60"
"352","GCTL","GCTL_CC_06Dec2021_09170008_frame_2","09170008_frame_201.png","9/17/2021 23:01","09170008_frame_202.png","9/17/2021 23:01","99802621","RINGTAIL","5","50"
"353","GCTL","GCTL_CC_06Dec2021_09170011_frame_2","09170011_frame_201.png","9/17/2021 23:35","09170011_frame_202.png","9/17/2021 23:35","99802622","RINGTAIL","9","90"
"354","GCTL","GCTL_CC_06Dec2021_09170011_frame_2","09170011_frame_201.png","9/17/2021 23:35","09170011_frame_202.png","9/17/2021 23:35","100027073","RINGTAIL","10","100"
"355","GCTL","GCTL_CC_06Dec2021_09210014_frame_2","09210014_frame_201.png","9/21/2021 6:32","09210014_frame_202.png","9/21/2021 6:32","99802623","RINGTAIL","7","70"
"356","GCTL","GCTL_CC_06Dec2021_09210014_frame_2","09210014_frame_201.png","9/21/2021 6:32","09210014_frame_202.png","9/21/2021 6:32","100027074","RINGTAIL","8","80"
"357","GCTL","GCTL_CC_06Dec2021_09210016_frame_2","09210016_frame_201.png","9/21/2021 6:34","09210016_frame_202.png","9/21/2021 6:34","99802624","RINGTAIL","6","60"
"358","GCTL","GCTL_CC_06Dec2021_09210016_frame_2","09210016_frame_201.png","9/21/2021 6:34","09210016_frame_202.png","9/21/2021 6:34","100027075","RINGTAIL","6","60"
"359","GCTL","GCTL_CC_06Dec2021_09210017_frame_2","09210017_frame_201.png","9/22/2021 1:21","09210017_frame_202.png","9/22/2021 1:21","99802625","RINGTAIL","4","40"
"360","GCTL","GCTL_CC_06Dec2021_09210018_frame_2","09210018_frame_201.png","9/22/2021 1:22","09210018_frame_202.png","9/22/2021 1:22","99802626","RINGTAIL","9","90"
"361","GCTL","GCTL_CC_06Dec2021_09210018_frame_2","09210018_frame_201.png","9/22/2021 1:22","09210018_frame_202.png","9/22/2021 1:22","100027077","RINGTAIL","6","60"
"362","GCTL","GCTL_CC_06Dec2021_09230021_frame_2","09230021_frame_201.png","9/23/2021 7:47","09230021_frame_202.png","9/23/2021 7:47","99802627","RINGTAIL","5","50"
"363","GCTL","GCTL_CC_06Dec2021_09230021_frame_2","09230021_frame_201.png","9/23/2021 7:47","09230021_frame_202.png","9/23/2021 7:47","100027078","RINGTAIL","5","50"
"364","GCTL","GCTL_CC_06Dec2021_09240024_frame_2","09240024_frame_201.png","9/24/2021 12:53","09240024_frame_202.png","9/24/2021 12:53","99802628","RINGTAIL","5","50"
"365","GCTL","GCTL_CC_06Dec2021_09240024_frame_2","09240024_frame_201.png","9/24/2021 12:53","09240024_frame_202.png","9/24/2021 12:53","100027079","RINGTAIL","5","50"
"366","GCTL","GCTL_CC_06Dec2021_09260029_frame_2","09260029_frame_201.png","9/26/2021 7:37","09260029_frame_202.png","9/26/2021 7:37","99802629","RINGTAIL","9","90"
"367","GCTL","GCTL_CC_06Dec2021_09260029_frame_2","09260029_frame_201.png","9/26/2021 7:37","09260029_frame_202.png","9/26/2021 7:37","100027080","RINGTAIL","8","80"
"368","","NRM_CC_02Dec2021_DCIM0119","DCIM0119.JPG","2021:10:04 15:36:09","DCIM0120.JPG","2021:10:04 15:36:10","76935925","RINGTAIL","5","55.56"
"369","","NRM_CC_02Dec2021_DCIM0201","DCIM0201.JPG","2021:10:11 02:20:24","DCIM0202.JPG","2021:10:11 02:20:25","76935613","COYOTE","6","60"
"370","","NRM_CC_02Dec2021_DCIM0203","DCIM0203.JPG","2021:10:11 21:45:06","DCIM0204.JPG","2021:10:11 21:45:06","76935614","GRAYFOX","4","40"
"371","","NRM_CC_02Dec2021_DCIM0205","DCIM0205.JPG","2021:10:14 20:35:23","DCIM0206.JPG","2021:10:14 20:35:24","76935615","GRAYFOX","5","55.56"
